Company,Slogan,Description,Shortened_Description
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,No description available,description available
Levi's Jeans,Original jeans. original people.,"Levi Strauss & Co. is an American clothing company known worldwide for its Levi's brand of denim jeans. It was founded in May 1853 when German-Jewish immigrant Levi Strauss moved from Buttenheim, Bavaria, to San Francisco, California, to open a West Coast branch of his brothers' New York dry goods business. Although the corporation is registered in Delaware, the company's corporate headquarters is located in Levi's Plaza in San Francisco.",Levi Strauss Co. American clothing company Levi brand denim jeans May German
Lipton,Be more tea.,"Lipton is a brand named after its founder, Sir Tom Lipton, who started an eponymous grocery retail business in the United Kingdom in 1871. The brand was used for various consumer goods sold in Lipton stores, including tea from 1890 for which the brand is now best known.",Lipton brand founder Sir Tom Lipton eponymous grocery retail business United Kingdom
Dove (toiletries),The secret of beautiful hair.,"Dove is a personal care brand owned by the British consumer goods company Unilever. Dove products are sold in more than 150 countries and are offered for women, men, babies and children.",Dove personal care brand British consumer goods company Unilever Dove products more
Pampers,Discover your babyâs world.,"Pampers is an American brand for babies and toddlers products marketed by Procter & Gamble. This includes diapers, wipes etc.",Pampers American brand babies toddlers products Procter Gamble diapers wipes
Coca-Cola,Taste The Feeling.,"Coca-Cola, or Coke, is a cola soft drink manufactured by the Coca-Cola Company. In 2013, Coke products were sold in over 200 countries and territories worldwide, with consumers drinking more than 1.8 billion company beverage servings each day. Coca-Cola ranked No. 94 in the 2024 Fortune 500 list of the largest United States corporations by revenue. Based on Interbrand's ""best global brand"" study of 2023, Coca-Cola was the world's sixth most valuable brand.",Coca Cola Coke cola soft drink Coca Cola Company Coke products countries
Banania,the y'a bon buddy.,"Banania is a popular chocolate drink found most widely distributed in France. It is made from cocoa, banana flour, cereals, honey and sugar. There are two types of Banania available in French supermarkets: 'traditional' which must be cooked with milk for 10 minutes, and 'instant' which can be prepared in similar fashion to Nesquik.",Banania popular chocolate drink France cocoa banana flour cereals honey sugar types
Nabob (coffee),"Better beans, better coffee, better planet.",Nabob is a brand of coffee produced by Kraft Foods and sold in Canada since 1896. Nabob produces several different blends of coffee which are available in a typical Canadian supermarket.,Nabob brand coffee Kraft Foods Canada Nabob several different blends coffee available
Carling Black Label,"Hey Mabel, Black Label!",Carling Black Label is a lager distributed by Carling Brewing Company.,Carling Black Label lager Carling Brewing Company
Solo,Game On.,Solo or SOLO may refer to:,Solo SOLO
Milo,MILO Everyday!,Milo may refer to:,Milo
Manischewitz,Man-O-Manischewitz What a Wine!,"Manischewitz is a brand of kosher products founded in 1888 in Cincinnati, Ohio, and best known for its matzo and kosher wine. It became a public corporation in 1923 but remained under family control until January 1991, when it was bought out by a private equity firm. On April 7, 2014, Sankaty Advisors, an arm of the private equity firm Bain Capital, bought the company from a group that included the investment firm Harbinger. It is the world's largest matzo manufacturer, one of America's largest kosher brands, and the first American exporter of matzo.",Manischewitz brand kosher products Cincinnati Ohio matzo kosher wine public corporation family
National Bohemian,What a beer!,"National Bohemian Beer, colloquially Natty Boh, is an American lager originating from Baltimore, Maryland. It was first brewed in 1885 by the National Brewing Company, but was eventually purchased by Pabst Brewing Company.",National Bohemian Beer Natty Boh American lager Baltimore Maryland National Brewing Company
Christian Schmidt Brewing Company,One Beautiful Beer.,"The Christian Schmidt Brewing Company was an American brewing company headquartered in Philadelphia, Pennsylvania. Founded in 1860, it was the largest brewing company in the history of Philadelphia, producing nearly 4,000,000 barrels of beer a year in the late 1970s. When it closed in 1987, it marked the first time in over 300 years that there was no brewery operating in Philadelphia.",Christian Schmidt Brewing Company American brewing company Philadelphia Pennsylvania largest brewing company
Camp Coffee,Ready aye ready.,"Camp Coffee is a brand of coffee and chicory syrup from the United Kingdom. Originally intended as a form of instant coffee, it is now primarily used in baking. It was first produced in 1876 by Paterson & Sons Ltd, in Glasgow.",Camp Coffee brand coffee chicory syrup United Kingdom form instant coffee Paterson
Luzianne,Take a fresh look at your iced tea.,"Luzianne is the brand name for a line of Southern beverages and packaged goods, of which Luzianne coffee and iced tea products are the best known. Although most Luzianne products are available throughout the country, the popularity of the brand rests mainly in the Southern United States. Products carrying the Luzianne brand name are manufactured by the Reily Foods Company, which has its headquarters in New Orleans, Louisiana. In 2017, Luzianne was the second largest seller of tea in the United States, with annual sales of over $200 million.",Luzianne brand name line Southern beverages goods Luzianne coffee iced tea products
5-hour Energy,Hours and hours of energy.,"5-hour Energy is an American-made ""energy shot"" manufactured by Living Essentials LLC. The company was founded by CEO Manoj Bhargava and launched in 2004.",hour Energy American energy shot Living Essentials LLC company CEO Manoj Bhargava
Full Throttle,Feel the energy at work.,Full Throttle as a proper noun is an allusion to wide open throttle on an engine. It may refer to:,Full Throttle proper noun allusion wide open throttle engine
V Energy,It all starts with V.,"V is an energy drink brand produced by Frucor Suntory, a New Zealand–based beverage manufacturer. It was launched in Methven, New Zealand in August 1997 and in Australia in 1999. The product's success, a market share over 60% in New Zealand and 42% in Australia, makes it the most popular brand of energy drink in both countries. V is considered a local rival to Red Bull. Frucor says V energy drinks are not intended for children, and they are not recommended for pregnant women or people sensitive to caffeine.",V energy drink brand Frucor Suntory New Zealand beverage manufacturer Methven New
Relentless (drink),Be Relentless.,"Relentless is the brand name of an energy drink created in February 2006 by the Coca-Cola Company. After a deal on 14 August 2014 seeing Coca-Cola purchase a 16.7% stake in Monster Energy, the ownership of the Relentless brand was transferred to Monster Energy and Monster Energy's non-energy brands transferred to Coca-Cola.",Relentless brand name energy drink February Coca Cola Company deal August Coca
NOS (drink),You only live NOS.,"NOS is an energy drink sold in 16-and-24-US-fluid-ounce cans. The drink was also distributed in a bottle designed to look like a NOS tank but this bottle has been discontinued. Formerly a property of the Coca-Cola Company, it is currently produced by Monster Beverage and licensed by Holley Performance, which owns the trademark. NOS contains 160 mg of caffeine, with an unknown amount of taurine and guarana. L-Theanine was removed as a ""CMPLX6"" ingredient in 2016, with inositol becoming listed as one of the six featured ingredients on the can. NOS Energy is currently available in Original, GT Grape, and Sonic Sour.",NOS energy drink US fluid ounce cans drink bottle NOS tank bottle
Vault (drink),"Get it done, and then some.","Vault was a sweetened energy drink and carbonated beverage that was released by The Coca-Cola Company in June 2005 and marketed until December 2011. It was touted as an artificially flavored hybrid energy soda. Coca-Cola was marketing Vault as a combination with the slogan ""Drinks like a soda, kicks like an energy drink,"" as well as ""The Taste. The Quench. The Kick."" ""Get it done, and then some"", ""Chug & Charge"", and ""Get to it!"".",Vault energy drink beverage Coca Cola Company June December hybrid energy soda
Hype Energy Drinks,Feel the Hype.,"Hype Energy Drinks is a range of energy drinks sold in Europe, the Middle East, Africa, and Latin America. First launched in 1994 by Hard Rock Cafe founders, the company has been headed since May 2000 by former Formula One racing driver, Bertrand Gachot; Hype Energy Drinks was an official sponsor of Formula One racing team Force India between 2015 and 2018.",Hype Energy Drinks range energy drinks Europe Middle East Africa Latin America
Goodricke tea,The tea people.,No description available,description available
BOH tea,Share the Ummph!,No description available,description available
Tavalon Tea,The future of tea.,"Tavalon Tea is a New York City based tea company that sells premium loose-leaf teas and related tea products from all over the world. The music inspired tea company categorizes their blends and infusions as Mixes, Remixes, & Uncuts.",Tavalon Tea New York City tea company premium loose leaf teas tea
Colgate,"Stronger, healthier gums.",Colgate may refer to:,Colgate
Fanta,"Drink Fanta, stay Bamboocha.","Fanta is an American-owned brand of fruit-flavored carbonated soft drinks created by Coca-Cola Deutschland under the leadership of German businessman Max Keith. There are over 200 flavors worldwide. Fanta originated in Germany as a Coca-Cola alternative in 1941 due to the American trade embargo of Nazi Germany which affected the availability of Coca-Cola ingredients. Fanta soon dominated the German market with three million cases sold in 1943. The current formulation of Fanta, with orange flavor, was developed in Italy in 1955.",Fanta American brand fruit soft drinks Coca Cola Deutschland leadership German businessman
Pizza Hut,Make it great.,"Pizza Hut, LLC is an American multinational pizza restaurant chain and international franchise founded in 1958 in Wichita, Kansas, by brothers Dan and Frank Carney. The chain, headquartered in Plano, Texas, operates 19,866 restaurants worldwide as of 2023.",Pizza Hut LLC American multinational pizza restaurant chain international franchise Wichita Kansas
Head & Shoulders,Live head first.,Head & Shoulders (H&S) is an American brand of anti-dandruff and non-dandruff shampoo produced by parent company Procter & Gamble.,Head Shoulders H&S American brand anti - dandruff non - dandruff shampoo
Domino's Pizza,Pizza deliver experts.,"Domino's Pizza, Inc., commonly referred to as Domino's, is an American multinational pizza restaurant chain founded in 1960 and led by CEO Russell Weiner. The corporation is Delaware-domiciled and headquartered at the Domino's Farms office park in Ann Arbor Township, near Ann Arbor, Michigan. As of 2018, Domino's had approximately 15,000 stores, with 5,649 in the United States, 1,500 in India, and 1,249 in the United Kingdom. Domino's has stores in over 83 countries and 5,701 cities worldwide.",Domino Pizza Inc. Domino American multinational pizza restaurant chain CEO Russell Weiner
Ben & Jerry's,"Peace, love & ice cream.","Ben & Jerry's Homemade Holdings Inc., trading and commonly known as Ben & Jerry's, is an American company that manufactures ice cream, frozen yogurt, and sorbet. Founded in 1978 in Burlington, Vermont, the company went from a single ice cream parlor to a multinational brand over the course of a few decades. The company was sold in 2000 to the British multinational conglomerate Unilever but operates as an independent subsidiary. Its present-day headquarters is in South Burlington, Vermont, with its factory in Waterbury, Vermont.",Ben Jerry Homemade Holdings Inc. trading Ben Jerry American company ice cream
Heineken,It's all about the beer.,"Heineken Lager Beer, or simply Heineken, is a Dutch pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken N.V. Heineken beer is sold in a green bottle with a red star.",Heineken Lager Beer Heineken Dutch pale lager beer % alcohol volume Dutch
Gatorade,The Legend Continues.,"Gatorade is an American brand of sports-themed beverage and food products, built around its signature line of sports drinks. The drink is owned and manufactured by PepsiCo and is distributed in over 80 countries. The beverage was developed in 1965 by a team of researchers at the University of Florida led by Robert Cade. It was originally made for the school's student-athletes, the Gators, to replenish the carbohydrates that they burned and the combination of water and electrolytes that they lost in sweat during vigorous sports activities. Stokely-Van Camp acquired the rights to produce and market the Gatorade brand in 1965 before the company was purchased by the Quaker Oats Company in 1983, which, in turn, was bought by PepsiCo in 2001.",Gatorade American brand sports beverage food products signature line sports drinks drink
Milo,MILO Everyday!,Milo may refer to:,Milo
Starbucks,Customize Your Cup.,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, Washington. It was founded in 1971 by Jerry Baldwin, Zev Siegl, and Gordon Bowker at Seattle's Pike Place Market initially as a coffee bean wholesaler. Starbucks was converted into a coffee shop serving espresso-based drinks under the ownership of Howard Schultz, who was chief executive officer from 1986 to 2000 and led the aggressive expansion of the franchise across the West Coast of the United States.",Starbucks Corporation American multinational chain coffeehouses roastery reserves Seattle Washington Jerry Baldwin
Audi,Vorsprung durch Technik.,"Audi AG is a German automotive manufacturer of luxury vehicles headquartered in Ingolstadt, Bavaria, Germany. A subsidiary of the Volkswagen Group, Audi produces vehicles in nine production facilities worldwide.",Audi AG German automotive manufacturer luxury vehicles Ingolstadt Bavaria Germany subsidiary Volkswagen
NIVEA,More evolved skincare.,"Nivea is a German personal care brand that specializes in skin and body care. It is owned by the Hamburg-based company Beiersdorf Global AG, who also makes the Eucerin brand. Nivea comes from the Latin adjective niveus meaning ""snow-white"".",Nivea German personal care brand skin body care Hamburg company Beiersdorf Global
Snickers,Get some nuts!,"Snickers is a chocolate bar consisting of nougat topped with caramel and peanuts, all encased in milk chocolate. The bars are made by the American company Mars Inc. The annual global sales of Snickers is over $380 million, and it is widely considered the bestselling candy bar in the world.",Snickers chocolate bar nougat caramel peanuts milk chocolate bars American company Mars
Nescafe,It all starts with a NescafÃ©.,"Nescafé is a brand of instant coffee sold by the multinational food and drink corporation Nestlé. It comes in many different forms. The name is a portmanteau of the words ""Nestlé"" and ""café"". Nestlé first introduced their flagship coffee brand in Switzerland on April 1, 1938.",Nescafé brand instant coffee multinational food corporation Nestlé many different forms name
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,No description available,description available
Levi's Jeans,Original jeans. original people.,"Levi Strauss & Co. is an American clothing company known worldwide for its Levi's brand of denim jeans. It was founded in May 1853 when German-Jewish immigrant Levi Strauss moved from Buttenheim, Bavaria, to San Francisco, California, to open a West Coast branch of his brothers' New York dry goods business. Although the corporation is registered in Delaware, the company's corporate headquarters is located in Levi's Plaza in San Francisco.",Levi Strauss Co. American clothing company Levi brand denim jeans May German
Lipton,Be more tea.,"Lipton is a brand named after its founder, Sir Tom Lipton, who started an eponymous grocery retail business in the United Kingdom in 1871. The brand was used for various consumer goods sold in Lipton stores, including tea from 1890 for which the brand is now best known.",Lipton brand founder Sir Tom Lipton eponymous grocery retail business United Kingdom
Dove (toiletries),The secret of beautiful hair.,"Dove is a personal care brand owned by the British consumer goods company Unilever. Dove products are sold in more than 150 countries and are offered for women, men, babies and children.",Dove personal care brand British consumer goods company Unilever Dove products more
Pampers,Discover your babyâs world.,"Pampers is an American brand for babies and toddlers products marketed by Procter & Gamble. This includes diapers, wipes etc.",Pampers American brand babies toddlers products Procter Gamble diapers wipes
Coca-Cola,Taste The Feeling.,"Coca-Cola, or Coke, is a cola soft drink manufactured by the Coca-Cola Company. In 2013, Coke products were sold in over 200 countries and territories worldwide, with consumers drinking more than 1.8 billion company beverage servings each day. Coca-Cola ranked No. 94 in the 2024 Fortune 500 list of the largest United States corporations by revenue. Based on Interbrand's ""best global brand"" study of 2023, Coca-Cola was the world's sixth most valuable brand.",Coca Cola Coke cola soft drink Coca Cola Company Coke products countries
Diet Coke,Light it up!,"Diet Coke is a sugar-free and low-calorie soft drink produced and distributed by the Coca-Cola Company. It contains artificial sweeteners instead of sugar. Unveiled on July 8, 1982, and introduced in the United States one month later, it was the first new brand since Coca-Cola's creation in 1886 to use the Coca-Cola trademark, although Diet Coke is not listed as a Coca-Cola variant on the Coca-Cola Company’s website. The product quickly overtook the company's existing diet cola, Tab, in sales.",Diet Coke sugar free low calorie soft drink Coca Cola Company artificial
E & J Gallo Winery,The new art of wine.,"Gallo is an American wine producer and distributor headquartered in Modesto, California. Previously called E & J Gallo Winery, it was founded in 1933 by Ernest Gallo and Julio Gallo of the Gallo family, and is the largest exporter of California wines. It is the largest wine producer in the world, producing over 3% of the world's annual supply of 35 billion bottles with an annual revenue of $5.3 billion. It is also the largest family-owned winery in the United States. Gallo employs about 3,500 people in Modesto and 2,500 in other parts of the state, country, and world.",Gallo American wine producer distributor Modesto California E J Gallo Winery Ernest
Greene King,Beer to Dine For.,"Greene King is a British pub and brewing company founded in 1799, currently based in Bury St Edmunds, Suffolk. The company also owns brands including Hungry Horse and Farmhouse Inns, as well as other pubs, restaurants and hotels. It was listed on the London Stock Exchange (LSE), until it was acquired by CK Assets in October 2019.",Greene King British pub brewing company Bury St Edmunds Suffolk company brands
Tapal Tea,Differ tastefully.,Tapal Tea is a Pakistani family-owned tea business headquartered in Karachi. It is one of the largest tea brands in Pakistan.,Tapal Tea Pakistani family tea business Karachi largest tea brands Pakistan
Thums Up,Taste The Thunder.,Thums Up is a brand of cola. It was introduced in 1977 to offset the withdrawal of The Coca-Cola Company from India. The brand was later bought by Coca-Cola who re-launched it in order to compete against Pepsi to capture the market.,Thums brand cola withdrawal Coca Cola Company India brand Coca Cola order
Tropicana,Straight from the fruit.,Tropicana may refer to:,Tropicana
V8 Vegetable Juice,Drink Your Vegetables.,"V8 Vegetable Juice, sometimes simply referred to as V8, is a trademarked name for a number of beverage products sold worldwide that are made from eight vegetables, or a mixture of vegetables and fruits. Since 1948, the brand has been owned by The Campbell's Company.",V8 Vegetable Juice V8 name number beverage products vegetables mixture vegetables fruits
Vittoria Coffee,Where our expertise is still a family traditi,"Vittoria Coffee is a brand of coffee products manufactured by Vittoria Food and Beverage of Australia. Founded in Sydney in 1947 by brothers Orazio and Carmelo Cantarella, the business was established as an importer of Continental European foods.",Vittoria Coffee brand coffee products Vittoria Food Beverage Australia Sydney brothers Orazio
Cutty Sark (whisky),Live a Cutty above.,Cutty Sark is a brand of blended Scotch whisky produced by La Martiniquaise in Scotland.,Cutty Sark brand Scotch whisky La Martiniquaise Scotland
Dewar's,It never varies.,"Dewar's is a brand of blended Scotch whisky manufactured by John Dewar & Sons, Ltd., a unit of Bacardi Ltd.",Dewar brand Scotch whisky John Dewar Sons Ltd. unit Bacardi Ltd.
Chivas Regal,This is Chivas Life.,Chivas Regal is a blended Scotch whisky produced by the Chivas Brothers subsidiary of Pernod Ricard in Scotland.,Chivas Regal Scotch whisky Chivas Brothers subsidiary Pernod Ricard Scotland
Appleton Jamaica Rum,Raise your Rum!,No description available,description available
Kahlua,Awaken the spirit.,"Kahlúa is a brand of coffee liqueur owned by the Pernod Ricard company and produced in Veracruz, Mexico. The drink contains rum, sugar, and arabica coffee.",Kahlúa brand coffee liqueur Pernod Ricard company Veracruz Mexico drink rum sugar
Courage Brewery,Take Courage.,"Courage was an English brewery, founded by John Courage in London, England, in 1787.",Courage English brewery John Courage London England
Kronenbourg,Sit. Savour. 1664.,"Kronenbourg Brewery is a brewery founded in 1664 by Geronimus Hatt in the Free Imperial City of Straßburg, Holy Roman Empire. The name comes from the area where the brewery relocated in 1850. The company is owned by the Danish multinational Carlsberg. The premium brand is Kronenbourg 1664, a 4.6% abv pale lager.",Kronenbourg Brewery brewery Geronimus Hatt Free Imperial City Straßburg Holy Roman Empire
Bass Brewery,A little bit of better.,"Bass Brewery was founded in 1777 by William Bass in Burton-upon-Trent, Staffordshire, England. The main brand was Bass Pale Ale, once the highest-selling beer in the UK. By 1877, Bass had become the largest brewery in the world, with an annual output of one million barrels. Its pale ale was exported throughout the British Empire, and the company's red triangle became the UK's first registered trade mark.",Bass Brewery William Bass Burton Trent Staffordshire England main brand Bass Pale
Labatt Brewing Company,Good things brewing.,"Labatt Brewing Company Limited is a Anheuser-Busch InBev-owned brewery headquartered in Toronto, Ontario, Canada. Founded in 1847, Labatt is the largest brewer in Canada.",Labatt Brewing Company Limited Anheuser Busch InBev brewery Toronto Ontario Canada Labatt
Kokanee beer,Straight from the Kootenays.,"Kokanee is a North American lager-style beer produced at the Columbia Brewery in Creston, British Columbia. Columbia Brewery began brewing Kokanee lager in 1959 and was purchased by the Labatt Brewing Company in 1974.",Kokanee North American lager style beer Columbia Brewery Creston British Columbia Columbia
Old Milwaukee,Taste as great as it's name.,"Old Milwaukee is a brand of American dry lager owned by the Pabst Brewing Company. The brand currently consists of three different brews: Old Milwaukee Lager, Old Milwaukee Light, and Old Milwaukee Non-Alcoholic. Old Milwaukee is brewed throughout the United States and various packages are currently distributed in all 50 U.S. states, many Canadian provinces, and in select international markets.",Old Milwaukee brand American dry lager Pabst Brewing Company brand different brews
Foster's Lager,Australian for beer.,"Foster's Lager is an internationally distributed brand of Australian lager. It is owned by the Japanese brewing group Asahi Group Holdings, and is brewed under licence in a number of countries, including its biggest market, the UK, where the European rights to the brand are owned by Heineken International.",Foster Lager brand Australian lager Japanese brewing group Asahi Group Holdings licence
Colgate,"Stronger, healthier gums.",Colgate may refer to:,Colgate
Fanta,"Drink Fanta, stay Bamboocha.","Fanta is an American-owned brand of fruit-flavored carbonated soft drinks created by Coca-Cola Deutschland under the leadership of German businessman Max Keith. There are over 200 flavors worldwide. Fanta originated in Germany as a Coca-Cola alternative in 1941 due to the American trade embargo of Nazi Germany which affected the availability of Coca-Cola ingredients. Fanta soon dominated the German market with three million cases sold in 1943. The current formulation of Fanta, with orange flavor, was developed in Italy in 1955.",Fanta American brand fruit soft drinks Coca Cola Deutschland leadership German businessman
Pizza Hut,Make it great.,"Pizza Hut, LLC is an American multinational pizza restaurant chain and international franchise founded in 1958 in Wichita, Kansas, by brothers Dan and Frank Carney. The chain, headquartered in Plano, Texas, operates 19,866 restaurants worldwide as of 2023.",Pizza Hut LLC American multinational pizza restaurant chain international franchise Wichita Kansas
Head & Shoulders,Live head first.,Head & Shoulders (H&S) is an American brand of anti-dandruff and non-dandruff shampoo produced by parent company Procter & Gamble.,Head Shoulders H&S American brand anti - dandruff non - dandruff shampoo
Domino's Pizza,Pizza deliver experts.,"Domino's Pizza, Inc., commonly referred to as Domino's, is an American multinational pizza restaurant chain founded in 1960 and led by CEO Russell Weiner. The corporation is Delaware-domiciled and headquartered at the Domino's Farms office park in Ann Arbor Township, near Ann Arbor, Michigan. As of 2018, Domino's had approximately 15,000 stores, with 5,649 in the United States, 1,500 in India, and 1,249 in the United Kingdom. Domino's has stores in over 83 countries and 5,701 cities worldwide.",Domino Pizza Inc. Domino American multinational pizza restaurant chain CEO Russell Weiner
Ben & Jerry's,"Peace, love & ice cream.","Ben & Jerry's Homemade Holdings Inc., trading and commonly known as Ben & Jerry's, is an American company that manufactures ice cream, frozen yogurt, and sorbet. Founded in 1978 in Burlington, Vermont, the company went from a single ice cream parlor to a multinational brand over the course of a few decades. The company was sold in 2000 to the British multinational conglomerate Unilever but operates as an independent subsidiary. Its present-day headquarters is in South Burlington, Vermont, with its factory in Waterbury, Vermont.",Ben Jerry Homemade Holdings Inc. trading Ben Jerry American company ice cream
Heineken,It's all about the beer.,"Heineken Lager Beer, or simply Heineken, is a Dutch pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken N.V. Heineken beer is sold in a green bottle with a red star.",Heineken Lager Beer Heineken Dutch pale lager beer % alcohol volume Dutch
Gatorade,The Legend Continues.,"Gatorade is an American brand of sports-themed beverage and food products, built around its signature line of sports drinks. The drink is owned and manufactured by PepsiCo and is distributed in over 80 countries. The beverage was developed in 1965 by a team of researchers at the University of Florida led by Robert Cade. It was originally made for the school's student-athletes, the Gators, to replenish the carbohydrates that they burned and the combination of water and electrolytes that they lost in sweat during vigorous sports activities. Stokely-Van Camp acquired the rights to produce and market the Gatorade brand in 1965 before the company was purchased by the Quaker Oats Company in 1983, which, in turn, was bought by PepsiCo in 2001.",Gatorade American brand sports beverage food products signature line sports drinks drink
Milo,MILO Everyday!,Milo may refer to:,Milo
Starbucks,Customize Your Cup.,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, Washington. It was founded in 1971 by Jerry Baldwin, Zev Siegl, and Gordon Bowker at Seattle's Pike Place Market initially as a coffee bean wholesaler. Starbucks was converted into a coffee shop serving espresso-based drinks under the ownership of Howard Schultz, who was chief executive officer from 1986 to 2000 and led the aggressive expansion of the franchise across the West Coast of the United States.",Starbucks Corporation American multinational chain coffeehouses roastery reserves Seattle Washington Jerry Baldwin
Audi,Vorsprung durch Technik.,"Audi AG is a German automotive manufacturer of luxury vehicles headquartered in Ingolstadt, Bavaria, Germany. A subsidiary of the Volkswagen Group, Audi produces vehicles in nine production facilities worldwide.",Audi AG German automotive manufacturer luxury vehicles Ingolstadt Bavaria Germany subsidiary Volkswagen
NIVEA,More evolved skincare.,"Nivea is a German personal care brand that specializes in skin and body care. It is owned by the Hamburg-based company Beiersdorf Global AG, who also makes the Eucerin brand. Nivea comes from the Latin adjective niveus meaning ""snow-white"".",Nivea German personal care brand skin body care Hamburg company Beiersdorf Global
Snickers,Get some nuts!,"Snickers is a chocolate bar consisting of nougat topped with caramel and peanuts, all encased in milk chocolate. The bars are made by the American company Mars Inc. The annual global sales of Snickers is over $380 million, and it is widely considered the bestselling candy bar in the world.",Snickers chocolate bar nougat caramel peanuts milk chocolate bars American company Mars
Nescafe,It all starts with a NescafÃ©.,"Nescafé is a brand of instant coffee sold by the multinational food and drink corporation Nestlé. It comes in many different forms. The name is a portmanteau of the words ""Nestlé"" and ""café"". Nestlé first introduced their flagship coffee brand in Switzerland on April 1, 1938.",Nescafé brand instant coffee multinational food corporation Nestlé many different forms name
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,No description available,description available
Levi's Jeans,Original jeans. original people.,"Levi Strauss & Co. is an American clothing company known worldwide for its Levi's brand of denim jeans. It was founded in May 1853 when German-Jewish immigrant Levi Strauss moved from Buttenheim, Bavaria, to San Francisco, California, to open a West Coast branch of his brothers' New York dry goods business. Although the corporation is registered in Delaware, the company's corporate headquarters is located in Levi's Plaza in San Francisco.",Levi Strauss Co. American clothing company Levi brand denim jeans May German
Lipton,Be more tea.,"Lipton is a brand named after its founder, Sir Tom Lipton, who started an eponymous grocery retail business in the United Kingdom in 1871. The brand was used for various consumer goods sold in Lipton stores, including tea from 1890 for which the brand is now best known.",Lipton brand founder Sir Tom Lipton eponymous grocery retail business United Kingdom
Dove (toiletries),The secret of beautiful hair.,"Dove is a personal care brand owned by the British consumer goods company Unilever. Dove products are sold in more than 150 countries and are offered for women, men, babies and children.",Dove personal care brand British consumer goods company Unilever Dove products more
Pampers,Discover your babyâs world.,"Pampers is an American brand for babies and toddlers products marketed by Procter & Gamble. This includes diapers, wipes etc.",Pampers American brand babies toddlers products Procter Gamble diapers wipes
Coca-Cola,Taste The Feeling.,"Coca-Cola, or Coke, is a cola soft drink manufactured by the Coca-Cola Company. In 2013, Coke products were sold in over 200 countries and territories worldwide, with consumers drinking more than 1.8 billion company beverage servings each day. Coca-Cola ranked No. 94 in the 2024 Fortune 500 list of the largest United States corporations by revenue. Based on Interbrand's ""best global brand"" study of 2023, Coca-Cola was the world's sixth most valuable brand.",Coca Cola Coke cola soft drink Coca Cola Company Coke products countries
Amstel Brewery,Taste life. Pure Filtered.,"Amstel Brewery is a Dutch brewery founded in 1870 on the Mauritskade in Amsterdam. It was taken over by Heineken International in 1968, and the brewing plant closed down in 1982, with production moving to the main Heineken plant at Zoeterwoude.",Amstel Brewery Dutch brewery Mauritskade Amsterdam Heineken International brewing plant production main
Guinness,Guinness is Good for You.,"Guinness is a stout that originated in the brewery of Arthur Guinness at St. James's Gate, Dublin, Ireland, in the 18th century. It is now owned by the British-based multinational alcoholic beverage maker Diageo. It is one of the most successful alcohol brands worldwide, brewed in almost 50 countries, and available in over 120. Sales in 2011 amounted to 850,000,000 litres. It is the highest-selling beer in both Ireland and the United Kingdom.",Guinness stout brewery Arthur Guinness St. James Gate Dublin Ireland 18th century
Seattle's Best Coffee,Great coffee everywhere.,"Seattle's Best Coffee LLC is a subsidiary of Nestlé whose brand is used to sell wholesale coffee, ground coffee, whole-bean coffee, and coffee K-cups. While this brand used to have coffeehouses in the United States, it no longer advertises them on its website. Some of these coffeehouses have converted to Starbucks while Starbucks previously owned this brand. GoTo Foods owns the franchising rights for this brand's coffeehouses for international markets and military bases. Starbucks still roasts the coffee for this brand despite having sold this subsidiary to Nestlé in 2022.",Seattle Best Coffee LLC subsidiary Nestlé brand wholesale coffee ground coffee whole
Saxbys Coffee,Start your day fresh.,"Saxbys is a certified benefit corporation fast casual restaurant on the eastern United States. Its headquarters are in Philadelphia, Pennsylvania. It sells coffee, other drinks, and bakery items. Saxbys was founded by Nick Bayer who is the CEO.",Saxbys benefit corporation fast casual restaurant eastern United States headquarters Philadelphia Pennsylvania
Tchibo,Passionate about coffee.,"Tchibo is a German chain of coffee retailers and cafés known for its range of non-coffee products that change weekly. The latter includes: clothing, furniture, household items, electronics and electrical appliances. In Germany, Tchibo's slogan is ""Every week a new world"". Tchibo has further expanded its product range to sell services such as travel, insurance, and mobile-phone contracts.",Tchibo German chain coffee retailers cafés range non - coffee products latter
Brim coffee,Fill it to the rim with Brim.,No description available,description available
Sanka coffee,One fiddler you won't have to pay.,No description available,description available
Bombay Sapphire,Pour something priceless.,"Bombay Sapphire is a brand of gin that is distilled by the Bombay Spirits Company, a subsidiary company of Bacardi, at Laverstoke Mill in the village of Laverstoke in the English county of Hampshire.",Bombay Sapphire brand gin Bombay Spirits Company subsidiary company Bacardi Laverstoke Mill
